"section","subsection","element","Value"
"Overview","Authorship","Study title","From hot to cold spots: climate change will modify endemism centers of small mammals in a biodiversity hotspot"
"Overview","Authorship","Author names","Gabriela Alves-Ferreira; Flavio Mariano Machado Mota; Carolina Bello; Maurício Humberto Vancine; Thadeu Sobral-Souza; Alexandre R. Percequillo; Thomas E. Lacher Jr; Mauro Galetti; Ricardo S. Bovendorp"
"Overview","Authorship","Contact ","[email]
[email]
[email]"
"Overview","Authorship","Study link","In review"
"Overview","Model objective","Model objective","Mapping and interpolation"
"Overview","Model objective","Target output","Suitable vs. unsuitable habitat"
"Overview","Focal Taxon","Focal Taxon","Small mammals"
"Overview","Location","Location","South America Atlantic Forest"
"Overview","Scale of Analysis","Spatial extent","-58.13784, -34.50094, -33.97334, -2.544253 (xmin, xmax, ymin, ymax)"
"Overview","Scale of Analysis","Spatial resolution","5"
"Overview","Scale of Analysis","Temporal extent","Baseline: (1970-2000) and two future climate scenarios: 2050 (2041-2060) and 2070 (2061-2080)"
"Overview","Scale of Analysis","Temporal resolution",""
"Overview","Scale of Analysis","Boundary","natural"
"Overview","Biodiversity data","Observation type","literature from Bovendorp et al. (2017b); online platforms GBIF (gbif.org) and speciesLink (specieslink.net)"
"Overview","Biodiversity data","Response data type","presence/absence; presence/background"
"Overview","Predictors","Predictor types","climatic"
"Overview","Hypotheses","Hypotheses","We used Ecological Niche Models (ENMs) through an ensemble approach to assess the potential distribution of 44 species of small mammals (Rodentia and Marsupialia) using baseline (1970-2000) and future (2050 and 2070) climate scenarios. We evaluate if protected areas and forest remnants in the Atlantic Forest of South America (AF) will ensure the taxonomic diversity (TD) and phylogenetic diversity (PD) of non-volant small mammals under scenarios of future climate change"
"Overview","Assumptions","Model assumptions","• Occurrence records are accurate and representative.
• Species are at equilibrium with their environment.
• The niche is preserved over time.
• Models do not consider potential for adaptation to climate change.
• Species have unlimited dispersal capacity."
"Overview","Algorithms","Modelling techniques","maxent; glm; mars; randomForest; suport vector machines; maxlike"
"Overview","Algorithms","Model complexity",""
"Overview","Algorithms","Model averaging","We created ensemble models with “weighted averages” through  the TSS value (Ribeiro-Souza et al., 2022) using the R package sdm (Naimi and Araújo, 2016)."
"Overview","Workflow","Model workflow","We used the algorithms MARS, Support Vector Machines - SVM, MaxEnt, Random forest, MaxLike, and Generalized Linear Models - GLM with default parameters to build the ENMs using the R packages dismo (Hijmans et al., 2011) and sdm (Naimi and Araújo 2016). We calibrated and evaluated the models using the R packages dplyr (Wickham et al., 2023), raster (Hijmans and Etten, 2012) and dismo (Hijmans et al., 2011). First, we divided the occurrence records for test (30%) and training (70%) (Ribeiro-Souza et al., 2022) 20 times for each algorithm to calibrate the models. Then we used a weighted averaging based on TSS statistics and Area Under Curve (AUC) to evaluate them. To create a single model for each species and climate scenario we used only the models that present AUC and TSS values greater than the average of all algorithms. After that, we created ensemble models with “weighted averages” through  the TSS value (Ribeiro-Souza et al., 2022) using the R package sdm (Naimi and Araújo, 2016). This method provides a consensus distribution area and defines areas with high uncertainty (Araújo and New, 2007). Lastly, we transformed the final continuous models into binary (presence = 1 and absence = 0) using the threshold that maximizes the sum of sensitivity and specificity (Max SSS) (Liu et al., 2013)."
"Overview","Software","Software","R 4.3.1 
R Packages used include dismo (Hijmans et al., 2011), sdm (Naimi and Araújo 2016), dplyr (Wickham et al., 2023), and raster (Hijmans and Etten, 2012)."
"Overview","Software","Code availability","https://github.com/gabferreira/small_mammals_AF/tree/main/00_script"
"Overview","Software","Data availability","https://github.com/gabferreira/small_mammals_AF/tree/main/01_data"
"Data","Biodiversity data","Taxon names","The taxon names can be accessed in the supplementary table S1."
"Data","Biodiversity data","Taxonomic reference system","We focus on terrestrial small mammals and recognize around 30 species of marsupials (Didelphidae) and 97 species of small rodents (Caviidae, Cricetidae, Ctenomyidae, Echimyidae) (Bovendorp et al., 2017b; Abreu et al., 2022)"
"Data","Biodiversity data","Ecological level","species; communities"
"Data","Biodiversity data","Data sources","URL: https://www.gbif.org/
Accession date: 10/20/2023
URL:  https://specieslink.net/
Accession date: 10/20/2023"
"Data","Biodiversity data","Sampling design","Not considered"
"Data","Biodiversity data","Sample size","At least 10 occurrence per species"
"Data","Biodiversity data","Clipping","South Atlantic Forest"
"Data","Biodiversity data","Scaling",""
"Data","Biodiversity data","Cleaning","We checked the occurrences to eliminate inconsistencies, such as duplicates and those outside the known distribution of the species."
"Data","Biodiversity data","Absence data","We randomly selected 1000 points for the study area of each specie and used this as absence points (Lobo and Tognelli, 2011)."
"Data","Biodiversity data","Background data",""
"Data","Biodiversity data","Errors and biases","We checked the occurrences to eliminate inconsistencies, such as duplicates and those outside the known distribution of the species. All occurrences are double-checked by a specialist in small mammals of the region."
"Data","Data partitioning","Training data","We divided the occurrence records for test (30%) and training (70%) (Ribeiro-Souza et al., 2022) and rerun the partition 20 times for each algorithm to calibrate the models."
"Data","Data partitioning","Validation data","Cross-validation method"
"Data","Data partitioning","Test data",""
"Data","Predictor variables","Predictor variables","We selected five bioclimatic variables with the Variance Inflation Factor (VIF) less than 2.0 (Dormann et al., 2013): Mean Diurnal Range (Mean of monthly (max temp - min temp)) (BIO2), Mean Temperature of Wettest Quarter (BIO08), Mean Temperature of Driest Quarter (BIO9), Precipitation of Wettest Month (BIO13), and Precipitation of Coldest Quarter (BIO19)."
"Data","Predictor variables","Data sources","URL: https://chelsa-climate.org/bioclim/
Version 2.1 
Accession date: 11/23/2023"
"Data","Predictor variables","Spatial extent","-58.13784, -34.50094, -33.97334, -2.544253 (xmin, xmax, ymin, ymax)"
"Data","Predictor variables","Spatial resolution","5 km²"
"Data","Predictor variables","Coordinate reference system","WGS 84 lat long system"
"Data","Predictor variables","Temporal extent","We used data from baseline period (1970-2000)."
"Data","Predictor variables","Temporal resolution",""
"Data","Predictor variables","Data processing",""
"Data","Predictor variables","Errors and biases",""
"Data","Predictor variables","Dimension reduction",""
"Data","Transfer data","Data sources","URL: https://chelsa-climate.org/bioclim/
Version 2.1 
Accession date: 11/23/2023"
"Data","Transfer data","Spatial extent","-58.13784, -34.50094, -33.97334, -2.544253 (xmin, xmax, ymin, ymax)"
"Data","Transfer data","Spatial resolution","5 km²"
"Data","Transfer data","Temporal extent","Two future climate scenarios: 2050 (2041-2060) and 2070 (2061-2080)."
"Data","Transfer data","Temporal resolution",""
"Data","Transfer data","Models and scenarios"," We used two Global Circulation Models (GCM): Model for Interdisciplinary Research on Climate version 6 (MIROC6) and the Canadian Earth System Model version 5 (CanESM5) (Collins et al., 2011; Navarro-Racines et al., 2020). For each future scenario, we considered two Shared Socioeconomic Pathways (SSPs) representing optimistic (SSP370) and pessimistic (SSP585) greenhouse gas scenarios. "
"Data","Transfer data","Data processing",""
"Data","Transfer data","Quantification of Novelty","Not considered"
"Model","Variable pre-selection","Variable pre-selection","We selected five bioclimatic variables with the Variance Inflation Factor (VIF) less than 2.0 (Dormann et al., 2013)."
"Model","Multicollinearity","Multicollinearity","We used the Variance Inflation Factor (VIF) less than 2.0 (Dormann et al., 2013) to choose the least correlated variables."
"Model","Model settings","Model settings (fitting)","maxent: no settings provided; glm: no settings provided; mars: no settings provided; randomForest: no settings provided; suport vector machines: no settings provided; maxlike: no settings provided"
"Model","Model settings","Model settings (extrapolation)","Not considered"
"Model","Model estimates","Coefficients","mean"
"Model","Model estimates","Parameter uncertainty",""
"Model","Model estimates","Variable importance",""
"Model","Model selection - model averaging - ensembles","Model selection","Area under curve and TSS statistic"
"Model","Model selection - model averaging - ensembles","Model averaging","TSS statistic"
"Model","Model selection - model averaging - ensembles","Model ensembles","To create a single model for each species and climate scenario we used only the models that present AUC and TSS values greater than the average of all algorithms. After that, we created ensemble models with “weighted averages” through  the TSS value (Ribeiro-Souza et al., 2022) using the R package sdm (Naimi and Araújo, 2016)."
"Model","Analysis and Correction of non-independence","Spatial autocorrelation","Not considered"
"Model","Analysis and Correction of non-independence","Temporal autocorrelation",""
"Model","Analysis and Correction of non-independence","Nested data",""
"Model","Threshold selection","Threshold selection","We transformed the final continuous models into binary (presence = 1 and absence = 0) using the threshold that maximizes the sum of sensitivity and specificity (Max SSS) (Liu et al., 2013)"
"Assessment","Performance statistics","Performance on training data","ROC; TSS"
"Assessment","Performance statistics","Performance on validation data","ROC; TSS"
"Assessment","Performance statistics","Performance on test data","ROC; TSS"
"Assessment","Plausibility check","Response shapes","Response plots"
"Assessment","Plausibility check","Expert judgement","Map visualization by small mammals expert"
"Prediction","Prediction output","Prediction unit","The binary maps of presence = 1 and absence = 0 obtained using the MAX SSS threshold."
"Prediction","Prediction output","Post-processing",""
"Prediction","Uncertainty quantification","Algorithmic uncertainty",""
"Prediction","Uncertainty quantification","Input data uncertainty",""
"Prediction","Uncertainty quantification","Parameter uncertainty",""
"Prediction","Uncertainty quantification","Scenario uncertainty","We used the media between two Global Circulation Models (GCM): Model for Interdisciplinary Research on Climate version 6 (MIROC6) and the Canadian Earth System Model version 5 (CanESM5) (Collins et al., 2011; Navarro-Racines et al., 2020) to account for climate uncertain"
"Prediction","Uncertainty quantification","Novel environments","Not considered"
